SR NO,Date,Device Serial No,Food Waste Type,Meal Type,Weight (KG),Commodity
32,04-01-2026 10:39,CFS01,Plate Waste,Breakfast,3.21,Plate Waste
33,04-01-2026 10:40,CFS01,Peel Waste,Breakfast,26.77,Base
34,04-01-2026 17:47,CFS01,Peel Waste,Lunch,30.08,Base
35,04-01-2026 17:48,CFS01,Peel Waste,Lunch,41.72,Base
36,04-01-2026 17:49,CFS01,Peel Waste,Dinner,13.23,Base
37,04-01-2026 17:50,CFS01,Production Waste,Lunch,15.28,Base
38,04-01-2026 17:51,CFS01,Bain Marie Waste,Lunch,5.82,Base
39,04-01-2026 17:53,CFS01,Production Waste,Lunch,30.32,Base
40,04-01-2026 17:57,CFS01,Production Waste,Lunch,24.5,Base
41,04-01-2026 17:58,CFS01,Production Waste,Dinner,17.7,Base
42,05-01-2026 9:52,CFS01,Plate Waste,Breakfast,4.7,Plate Waste
43,05-01-2026 9:56,CFS01,Production Waste,Breakfast,25.84,Base
44,05-01-2026 9:58,CFS01,Bain Marie Waste,Breakfast,11.37,Base
45,05-01-2026 12:04,CFS01,Production Waste,Lunch,18.12,Base
46,05-01-2026 12:07,CFS01,Production Waste,Lunch,7.26,Base
47,05-01-2026 14:06,CFS01,Production Waste,Lunch,20.41,Base
48,05-01-2026 14:13,CFS01,Peel Waste,Breakfast,11.6,Base
49,05-01-2026 14:31,CFS01,Peel Waste,Lunch,18.65,Base
50,05-01-2026 14:42,CFS02,Peel Waste,Others,4.94,Vegetable Dry
51,05-01-2026 14:52,CFS02,Plate Waste,Lunch,31.35,Plate Waste
52,05-01-2026 15:20,CFS01,Plate Waste,Breakfast,4.97,Plate Waste
53,05-01-2026 15:21,CFS01,Plate Waste,Lunch,5.28,Plate Waste
54,05-01-2026 15:22,CFS01,Bain Marie Waste,Lunch,6.07,Base
55,05-01-2026 15:29,CFS01,Peel Waste,Lunch,26.3,Base
56,05-01-2026 15:35,CFS01,Production Waste,Lunch,10.03,Base
57,05-01-2026 15:36,CFS01,Peel Waste,Lunch,10.3,Base
58,06-01-2026 9:30,CFS01,Plate Waste,Breakfast,5.87,Plate Waste
59,06-01-2026 9:32,CFS01,Bain Marie Waste,Breakfast,13.22,Base
60,06-01-2026 9:34,CFS01,Production Waste,Breakfast,36.72,Base
61,06-01-2026 12:13,CFS01,Production Waste,Lunch,20.14,Base
62,06-01-2026 13:01,CFS01,Peel Waste,Breakfast,11.06,Base
63,06-01-2026 13:03,CFS01,Peel Waste,Lunch,29.51,Base
64,06-01-2026 13:04,CFS01,Peel Waste,Lunch,15.98,Base
65,06-01-2026 13:05,CFS01,Production Waste,Lunch,23.91,Base
66,06-01-2026 14:19,CFS01,Peel Waste,Lunch,24,Base
67,06-01-2026 14:21,CFS01,Production Waste,Lunch,17.76,Base
68,06-01-2026 14:30,CFS02,Peel Waste,Others,5.34,Vegetable Dry
69,06-01-2026 14:31,CFS02,Plate Waste,Lunch,28.84,Plate Waste
70,06-01-2026 14:36,CFS02,Bain Marie Waste,Lunch,1.3,Eggs
71,06-01-2026 15:36,CFS01,Plate Waste,Lunch,4.29,Plate Waste
72,06-01-2026 15:38,CFS01,Production Waste,Lunch,6.64,Base
73,06-01-2026 15:53,CFS01,Peel Waste,Dinner,25.77,Base
74,06-01-2026 15:55,CFS01,Peel Waste,Dinner,32.22,Base
75,07-01-2026 9:42,CFS01,Production Waste,Breakfast,15.2,Base
76,07-01-2026 10:26,CFS01,Plate Waste,Breakfast,3.27,Plate Waste
77,07-01-2026 10:28,CFS01,Bain Marie Waste,Breakfast,10.39,Base
78,07-01-2026 10:29,CFS01,Production Waste,Breakfast,22.47,Base
79,07-01-2026 11:57,CFS01,Spoiled Waste,Lunch,41.07,Base
80,07-01-2026 12:00,CFS01,Spoiled Waste,Lunch,13.08,Base
81,07-01-2026 12:23,CFS01,Production Waste,Lunch,18.03,Base
82,07-01-2026 12:26,CFS01,Production Waste,Lunch,11.06,Base
83,07-01-2026 13:24,CFS01,Peel Waste,Lunch,24.27,Base
84,07-01-2026 13:29,CFS01,Peel Waste,Lunch,11.32,Base
85,07-01-2026 13:49,CFS01,Production Waste,Lunch,29.57,Base
86,07-01-2026 13:52,CFS01,Peel Waste,Lunch,17.56,Base
87,07-01-2026 14:14,CFS01,Peel Waste,Dinner,18.32,Base
88,07-01-2026 14:48,CFS02,Peel Waste,Others,4.23,Vegetable Dry
89,07-01-2026 14:49,CFS02,Plate Waste,Lunch,37.54,Plate Waste
90,07-01-2026 15:40,CFS01,Peel Waste,Lunch,11.56,Base
91,07-01-2026 15:42,CFS01,Plate Waste,Lunch,7.27,Plate Waste
92,07-01-2026 15:43,CFS01,Production Waste,Dinner,13.21,Base
93,07-01-2026 15:44,CFS01,Peel Waste,Dinner,11.83,Base
94,07-01-2026 15:46,CFS01,Production Waste,Dinner,25.31,Base
95,08-01-2026 9:22,CFS01,Plate Waste,Breakfast,3.87,Plate Waste
96,08-01-2026 9:24,CFS01,Bain Marie Waste,Breakfast,9.63,Base
97,08-01-2026 10:32,CFS01,Production Waste,Breakfast,10.82,Base
98,08-01-2026 12:02,CFS01,Production Waste,Lunch,22.27,Base
99,08-01-2026 13:47,CFS01,Peel Waste,Lunch,14.99,Base
100,08-01-2026 13:50,CFS01,Peel Waste,Lunch,17.07,Base
101,08-01-2026 14:36,CFS02,Bain Marie Waste,Lunch,1.7,Rice & Biryanis
102,08-01-2026 14:36,CFS02,Bain Marie Waste,Lunch,0.6,Vegetable Dry
103,08-01-2026 14:37,CFS02,Bain Marie Waste,Lunch,0.9,Snacks / Starters Non Veg
104,08-01-2026 14:51,CFS02,Peel Waste,Others,1.79,Vegetable Dry
105,08-01-2026 14:53,CFS01,Peel Waste,Lunch,18.67,Base
106,08-01-2026 14:59,CFS02,Plate Waste,Lunch,34.68,Plate Waste
107,08-01-2026 15:08,CFS01,Plate Waste,Lunch,7.85,Plate Waste
108,08-01-2026 16:19,CFS01,Production Waste,Lunch,29.95,Base
109,08-01-2026 17:08,CFS01,Peel Waste,Lunch,14.6,Base
110,08-01-2026 21:46,CFS01,Peel Waste,Dinner,14.42,Base
111,08-01-2026 21:48,CFS01,Peel Waste,Dinner,17.32,Base
112,08-01-2026 21:50,CFS01,Production Waste,Dinner,16.77,Base
113,08-01-2026 21:53,CFS01,Production Waste,Dinner,23.22,Base
114,09-01-2026 7:49,CFS01,Spoiled Waste,Lunch,32.65,Base
115,09-01-2026 9:13,CFS01,Plate Waste,Breakfast,2.25,Plate Waste
116,09-01-2026 9:16,CFS01,Bain Marie Waste,Breakfast,9.31,Base
117,09-01-2026 11:59,CFS01,Spoiled Waste,Lunch,15.25,Base
118,09-01-2026 12:00,CFS01,Production Waste,Lunch,13.6,Base
119,09-01-2026 12:02,CFS01,Production Waste,Lunch,6.8,Base
120,09-01-2026 14:21,CFS01,Peel Waste,Lunch,10.56,Base
121,09-01-2026 14:28,CFS01,Peel Waste,Lunch,23.11,Base
122,09-01-2026 14:35,CFS01,Peel Waste,Lunch,21.77,Base
123,09-01-2026 14:42,CFS02,Peel Waste,Others,6.66,Vegetable Dry
124,09-01-2026 14:44,CFS02,Plate Waste,Lunch,28.16,Plate Waste
125,09-01-2026 14:50,CFS01,Production Waste,Lunch,28.75,Base
126,09-01-2026 15:04,CFS01,Peel Waste,Lunch,15.77,Base
127,09-01-2026 15:19,CFS01,Bain Marie Waste,Lunch,5.51,Base
128,09-01-2026 15:22,CFS01,Production Waste,Lunch,17.89,Base
129,09-01-2026 15:28,CFS01,Plate Waste,Lunch,8.72,Plate Waste
130,10-01-2026 14:11,CFS01,Plate Waste,Breakfast,7.96,Plate Waste
131,10-01-2026 15:12,CFS01,Peel Waste,Lunch,6.31,Base
132,10-01-2026 15:13,CFS01,Peel Waste,Lunch,10.42,Base
133,10-01-2026 15:14,CFS01,Plate Waste,Lunch,3.95,Plate Waste
134,10-01-2026 15:16,CFS01,Production Waste,Lunch,16.92,Base
135,10-01-2026 15:18,CFS01,Bain Marie Waste,Lunch,10.52,Base
136,10-01-2026 15:20,CFS01,Peel Waste,Lunch,21.35,Base
137,10-01-2026 15:21,CFS01,Production Waste,Lunch,15,Base
138,11-01-2026 9:06,CFS01,Plate Waste,Breakfast,6.23,Plate Waste
139,11-01-2026 9:09,CFS01,Production Waste,Breakfast,14.6,Base
140,11-01-2026 13:35,CFS01,Peel Waste,Lunch,18.42,Base
141,11-01-2026 13:37,CFS01,Peel Waste,Lunch,15.15,Base
142,11-01-2026 13:38,CFS01,Peel Waste,Lunch,30.76,Base
143,11-01-2026 15:07,CFS01,Plate Waste,Lunch,5.06,Plate Waste
144,11-01-2026 15:08,CFS01,Peel Waste,Lunch,22.83,Base
145,11-01-2026 15:10,CFS01,Production Waste,Lunch,21.51,Base
146,11-01-2026 15:20,CFS01,Peel Waste,Lunch,40.14,Base
147,11-01-2026 15:27,CFS01,Production Waste,Dinner,14.14,Base
148,12-01-2026 9:35,CFS01,Plate Waste,Breakfast,3.89,Plate Waste
149,12-01-2026 9:39,CFS01,Bain Marie Waste,Breakfast,7.12,Base
150,12-01-2026 9:41,CFS01,Production Waste,Breakfast,23.77,Base
151,12-01-2026 9:45,CFS01,Peel Waste,Breakfast,25.34,Base
152,12-01-2026 12:17,CFS01,Production Waste,Lunch,15.93,Base
153,12-01-2026 12:18,CFS01,Peel Waste,Lunch,15.45,Base
154,12-01-2026 13:43,CFS01,Production Waste,Lunch,13.61,Base
155,12-01-2026 14:43,CFS02,Plate Waste,Lunch,33.16,Plate Waste
156,12-01-2026 14:44,CFS02,Peel Waste,Others,4.31,Vegetable Dry
157,12-01-2026 14:52,CFS01,Production Waste,Lunch,26.7,Base
158,12-01-2026 15:04,CFS01,Peel Waste,Lunch,18.99,Base
159,12-01-2026 15:05,CFS01,Peel Waste,Lunch,14.41,Base
160,12-01-2026 15:35,CFS01,Production Waste,Lunch,9.15,Base
161,12-01-2026 15:36,CFS01,Production Waste,Lunch,4.96,Base
162,12-01-2026 15:54,CFS01,Production Waste,Lunch,18.88,Base
163,12-01-2026 15:56,CFS01,Plate Waste,Lunch,8.54,Plate Waste
164,12-01-2026 15:58,CFS01,Plate Waste,Lunch,8.1,Plate Waste
165,12-01-2026 16:23,CFS01,Peel Waste,Dinner,17.92,Base
166,12-01-2026 16:24,CFS01,Peel Waste,Dinner,22.91,Base
167,12-01-2026 16:25,CFS01,Peel Waste,Dinner,23.11,Base
168,13-01-2026 08:26,CFS01,Production Waste,Breakfast,11.66,Base
169,13-01-2026 08:56,CFS01,Production Waste,Breakfast,17.3,Base
170,13-01-2026 09:24,CFS01,Plate Waste,Breakfast,2.64,Plate Waste
171,13-01-2026 09:25,CFS01,Bain Marie Waste,Breakfast,11.48,Base
172,13-01-2026 10:37,CFS01,Peel Waste,Lunch,17.07,Base
173,13-01-2026 11:24,CFS01,Production Waste,Lunch,15.03,Base
174,13-01-2026 11:50,CFS01,Peel Waste,Lunch,15.3,Base
175,13-01-2026 12:38,CFS01,Production Waste,Lunch,15.29,Base
176,13-01-2026 12:39,CFS01,Production Waste,Lunch,17.58,Base
177,13-01-2026 12:41,CFS01,Production Waste,Lunch,21.01,Base
178,13-01-2026 13:42,CFS01,Peel Waste,Lunch,22.6,Base
179,13-01-2026 13:43,CFS01,Peel Waste,Lunch,12.94,Base
180,13-01-2026 13:48,CFS01,Spoiled Waste,Lunch,7.25,Base
181,13-01-2026 14:20,CFS01,Peel Waste,Lunch,17.11,Base
182,13-01-2026 14:38,CFS02,Bain Marie Waste,Lunch,2.29,Rice & Biryanis
183,13-01-2026 14:38,CFS02,Bain Marie Waste,Lunch,0.6,Sauces for Choix
184,13-01-2026 14:39,CFS02,Bain Marie Waste,Lunch,1.05,Snacks / Starters Non Veg
185,13-01-2026 14:39,CFS02,Bain Marie Waste,Lunch,0.7,Vegetable Dry
186,13-01-2026 14:43,CFS02,Peel Waste,Others,5.03,Vegetable Dry
187,13-01-2026 14:54,CFS02,Plate Waste,Lunch,23.85,Plate Waste
188,13-01-2026 14:58,CFS02,Plate Waste,Lunch,23.85,Plate Waste
189,13-01-2026 15:26,CFS01,Plate Waste,Lunch,6.92,Plate Waste
190,13-01-2026 15:37,CFS01,Spoiled Waste,Lunch,8.22,Base
191,13-01-2026 15:38,CFS01,Production Waste,Lunch,25.29,Base
192,13-01-2026 15:39,CFS01,Production Waste,Lunch,20.27,Base
193,14-01-2026 09:07,CFS01,Plate Waste,Breakfast,5.88,Plate Waste
194,14-01-2026 09:11,CFS01,Bain Marie Waste,Breakfast,3.86,Base
195,14-01-2026 09:17,CFS01,Production Waste,Breakfast,10.69,Base
196,14-01-2026 10:52,CFS01,Peel Waste,Lunch,18.02,Base
197,14-01-2026 12:08,CFS01,Production Waste,Lunch,27.98,Base
198,14-01-2026 13:05,CFS01,Peel Waste,Lunch,20.88,Base
199,14-01-2026 13:11,CFS01,Peel Waste,Breakfast,16.72,Base
200,14-01-2026 13:47,CFS01,Production Waste,Lunch,16.38,Base
201,14-01-2026 14:13,CFS01,Production Waste,Lunch,19.09,Base
202,14-01-2026 14:38,CFS02,Peel Waste,Others,2.99,Vegetable Dry
203,14-01-2026 14:39,CFS02,Plate Waste,Lunch,37.51,Plate Waste
204,14-01-2026 15:32,CFS01,Bain Marie Waste,Lunch,14.11,Base
205,14-01-2026 15:34,CFS01,Peel Waste,Lunch,14.71,Base
206,14-01-2026 15:35,CFS01,Peel Waste,Lunch,17.27,Base
207,14-01-2026 15:39,CFS01,Peel Waste,Lunch,19.09,Base
208,14-01-2026 15:41,CFS01,Peel Waste,Lunch,15.08,Base
209,14-01-2026 15:43,CFS01,Plate Waste,Lunch,8.3,Plate Waste
210,14-01-2026 17:02,CFS01,Production Waste,Lunch,39.84,Base
211,15-01-2026 09:38,CFS01,Plate Waste,Breakfast,2.64,Plate Waste
212,15-01-2026 09:39,CFS01,Bain Marie Waste,Breakfast,7.32,Base
213,15-01-2026 09:40,CFS01,Peel Waste,Breakfast,24.83,Base
214,15-01-2026 09:43,CFS01,Production Waste,Breakfast,28.58,Base
215,15-01-2026 09:44,CFS01,Peel Waste,Breakfast,9.93,Base
216,15-01-2026 12:28,CFS01,Production Waste,Lunch,14.38,Base
217,15-01-2026 12:31,CFS01,Production Waste,Lunch,28.6,Base
218,15-01-2026 12:32,CFS01,Peel Waste,Lunch,11.44,Base
219,15-01-2026 12:36,CFS01,Production Waste,Lunch,16.02,Base
220,15-01-2026 12:37,CFS01,Peel Waste,Lunch,9.55,Base
221,15-01-2026 14:12,CFS01,Production Waste,Lunch,6.57,Indian Breads
222,15-01-2026 14:46,CFS01,Peel Waste,Others,2.66,Vegetable Dry
223,15-01-2026 14:47,CFS01,Plate Waste,Lunch,41.36,Plate Waste
224,15-01-2026 14:50,CFS01,Bain Marie Waste,Lunch,1.22,Rice & Biryanis
225,15-01-2026 14:51,CFS01,Bain Marie Waste,Lunch,0.6,Paneer
226,15-01-2026 14:52,CFS01,Bain Marie Waste,Lunch,1.31,Base
227,15-01-2026 15:03,CFS01,Peel Waste,Lunch,17.29,Base
228,15-01-2026 15:28,CFS01,Bain Marie Waste,Lunch,8.11,Base
229,15-01-2026 15:43,CFS01,Plate Waste,Lunch,7.08,Plate Waste
230,16-01-2026 08:49,CFS01,Production Waste,Breakfast,35.61,Base
231,16-01-2026 09:26,CFS01,Plate Waste,Breakfast,3.84,Plate Waste
232,16-01-2026 09:29,CFS01,Bain Marie Waste,Breakfast,7.79,Base
233,16-01-2026 11:23,CFS01,Peel Waste,Lunch,13.53,Base
234,16-01-2026 12:14,CFS01,Production Waste,Lunch,24.07,Base
235,16-01-2026 12:28,CFS01,Production Waste,Lunch,11.92,Base
236,16-01-2026 13:16,CFS01,Peel Waste,Lunch,20.24,Base
237,16-01-2026 14:51,CFS01,Production Waste,Lunch,10.7,Base
238,16-01-2026 15:03,CFS02,Peel Waste,Others,6.75,Vegetable Dry
239,16-01-2026 15:06,CFS02,Bain Marie Waste,Lunch,2.94,Rice & Biryanis
240,16-01-2026 15:07,CFS02,Plate Waste,Lunch,30.38,Plate Waste
241,16-01-2026 15:25,CFS01,Bain Marie Waste,Lunch,8.16,Base
242,16-01-2026 15:29,CFS01,Production Waste,Lunch,40.8,Base
243,16-01-2026 15:52,CFS01,Plate Waste,Lunch,15.27,Plate Waste
244,17-01-2026 08:55,CFS01,Plate Waste,Breakfast,1.52,Plate Waste
245,17-01-2026 08:59,CFS01,Bain Marie Waste,Breakfast,6.14,Base
246,17-01-2026 12:48,CFS01,Peel Waste,Lunch,23.85,Base
247,17-01-2026 15:17,CFS01,Plate Waste,Lunch,5.5,Plate Waste
248,17-01-2026 16:17,CFS01,Production Waste,Lunch,9.49,Base
249,17-01-2026 16:24,CFS01,Production Waste,Lunch,10.28,Base
250,18-01-2026 10:24,CFS01,Plate Waste,Breakfast,1.6,Plate Waste
251,18-01-2026 10:28,CFS01,Bain Marie Waste,Breakfast,17.42,Base
252,18-01-2026 13:26,CFS01,Peel Waste,Lunch,21.59,Base
253,18-01-2026 13:32,CFS01,Peel Waste,Lunch,7.49,Base
254,18-01-2026 13:33,CFS01,Peel Waste,Lunch,21.15,Base
255,18-01-2026 14:16,CFS01,Peel Waste,Lunch,12.62,Base
256,18-01-2026 14:18,CFS01,Peel Waste,Lunch,15.11,Base
257,18-01-2026 14:57,CFS01,Production Waste,Lunch,15.63,Base
258,18-01-2026 15:04,CFS01,Production Waste,Lunch,11.95,Base
259,18-01-2026 15:07,CFS01,Production Waste,Lunch,23.34,Base
260,18-01-2026 15:09,CFS01,Plate Waste,Lunch,3.92,Plate Waste
261,18-01-2026 15:30,CFS01,Production Waste,Lunch,13.23,Base
262,18-01-2026 15:32,CFS01,Peel Waste,Lunch,21.31,Base
263,18-01-2026 15:50,CFS01,Peel Waste,Lunch,21.07,Base
264,19-01-2026 09:39,CFS01,Bain Marie Waste,Breakfast,16.19,Base
265,19-01-2026 09:40,CFS01,Plate Waste,Breakfast,2.24,Plate Waste
266,19-01-2026 09:42,CFS01,Production Waste,Breakfast,19.82,Base
267,19-01-2026 09:43,CFS01,Production Waste,Breakfast,23.14,Base
268,19-01-2026 11:07,CFS01,Peel Waste,Lunch,17.72,Base
269,19-01-2026 12:03,CFS01,Production Waste,Lunch,20.1,Base
270,19-01-2026 12:04,CFS01,Production Waste,Lunch,16.93,Base
271,19-01-2026 12:08,CFS01,Spoiled Waste,Lunch,16.04,Non Veg Gravy
272,19-01-2026 12:59,CFS01,Peel Waste,Lunch,20.98,Base
273,19-01-2026 13:30,CFS01,Production Waste,Lunch,21.87,Base
274,19-01-2026 14:31,CFS02,Peel Waste,Others,5.65,Vegetable Dry
275,19-01-2026 14:32,CFS02,Plate Waste,Lunch,36.78,Plate Waste
276,19-01-2026 14:38,CFS01,Peel Waste,Lunch,17.31,Base
277,19-01-2026 15:23,CFS01,Bain Marie Waste,Lunch,16.14,Base
278,19-01-2026 15:25,CFS01,Peel Waste,Lunch,24.07,Base
279,19-01-2026 16:01,CFS01,Peel Waste,Lunch,16.58,Base
280,19-01-2026 16:05,CFS01,Plate Waste,Lunch,10.34,Plate Waste
281,20-01-2026 09:49,CFS01,Plate Waste,Breakfast,2.62,Plate Waste
282,20-01-2026 09:51,CFS01,Bain Marie Waste,Breakfast,18,Base
283,20-01-2026 09:53,CFS01,Production Waste,Breakfast,44.53,Base
284,20-01-2026 10:15,CFS01,Peel Waste,Breakfast,27.56,Base
285,20-01-2026 10:47,CFS01,Peel Waste,Breakfast,12.97,Base
286,20-01-2026 11:20,CFS01,Spoiled Waste,Lunch,42.83,Base
287,20-01-2026 11:40,CFS01,Production Waste,Lunch,15.4,Base
288,20-01-2026 11:49,CFS01,Production Waste,Lunch,12.29,Base
289,20-01-2026 12:16,CFS01,Production Waste,Lunch,17.13,Base
290,20-01-2026 12:32,CFS01,Spoiled Waste,Lunch,11.55,Base
291,20-01-2026 13:29,CFS01,Spoiled Waste,Lunch,11.19,Base
292,20-01-2026 13:31,CFS01,Peel Waste,Lunch,18.1,Base
293,20-01-2026 13:32,CFS01,Peel Waste,Lunch,15.82,Base
294,20-01-2026 13:34,CFS01,Production Waste,Lunch,22.45,Base
295,20-01-2026 14:31,CFS02,Peel Waste,Others,4.53,Vegetable Dry
296,20-01-2026 14:32,CFS02,Plate Waste,Lunch,31.13,Plate Waste
297,20-01-2026 14:37,CFS01,Peel Waste,Lunch,20.04,Base
298,20-01-2026 14:38,CFS02,Bain Marie Waste,Lunch,1.79,Rice & Biryanis
299,20-01-2026 14:39,CFS02,Bain Marie Waste,Lunch,0.2,Rice & Biryanis
300,20-01-2026 14:45,CFS02,Bain Marie Waste,Lunch,1,Eggs
301,20-01-2026 14:50,CFS01,Peel Waste,Lunch,21.53,Base
302,20-01-2026 14:51,CFS01,Peel Waste,Lunch,15.35,Base
303,20-01-2026 14:53,CFS01,Peel Waste,Lunch,20.02,Base
304,20-01-2026 14:56,CFS01,Peel Waste,Dinner,21.88,Base
305,20-01-2026 15:17,CFS01,Plate Waste,Lunch,10.84,Plate Waste
306,20-01-2026 15:42,CFS01,Production Waste,Lunch,30.21,Base
307,20-01-2026 15:44,CFS01,Peel Waste,Dinner,16.41,Base
308,21-01-2026 08:57,CFS01,Production Waste,Breakfast,17.16,Base
309,21-01-2026 08:58,CFS01,Production Waste,Breakfast,30.08,Base
310,21-01-2026 09:00,CFS01,Production Waste,Breakfast,8.8,Base
311,21-01-2026 09:01,CFS01,Production Waste,Breakfast,19.66,Base
312,21-01-2026 09:43,CFS01,Plate Waste,Breakfast,4.01,Plate Waste
313,21-01-2026 09:45,CFS01,Bain Marie Waste,Breakfast,17.49,Base
314,21-01-2026 11:45,CFS01,Production Waste,Lunch,18.03,Base
315,21-01-2026 12:09,CFS01,Spoiled Waste,Lunch,16.41,Base
316,21-01-2026 12:17,CFS01,Production Waste,Lunch,33.41,Base
317,21-01-2026 12:22,CFS01,Production Waste,Lunch,18.26,Base
318,21-01-2026 12:28,CFS01,Peel Waste,Lunch,13.21,Base
319,21-01-2026 12:29,CFS01,Peel Waste,Lunch,9.64,Base
320,21-01-2026 12:30,CFS01,Peel Waste,Lunch,34.03,Base
321,21-01-2026 14:19,CFS01,Peel Waste,Lunch,17.14,Base
322,21-01-2026 14:43,CFS02,Plate Waste,Lunch,27.53,Plate Waste
323,21-01-2026 14:44,CFS02,Peel Waste,Others,3.91,Vegetable Dry
324,21-01-2026 15:50,CFS01,Plate Waste,Lunch,6.92,Plate Waste
325,21-01-2026 15:51,CFS01,Production Waste,Lunch,33.75,Base
326,21-01-2026 15:53,CFS01,Peel Waste,Lunch,16.01,Base
327,21-01-2026 15:53,CFS01,Peel Waste,Dinner,18.21,Base
328,21-01-2026 15:55,CFS01,Production Waste,Lunch,8.54,Base
329,21-01-2026 15:57,CFS01,Bain Marie Waste,Lunch,11.31,Base
330,22-01-2026 08:58,CFS01,Production Waste,Breakfast,25.55,Base
331,22-01-2026 09:29,CFS01,Plate Waste,Breakfast,2.18,Plate Waste
332,22-01-2026 09:32,CFS01,Bain Marie Waste,Breakfast,19.97,Base
333,22-01-2026 09:51,CFS01,Production Waste,Breakfast,12.14,Base
334,22-01-2026 11:18,CFS01,Peel Waste,Lunch,15.17,Base
335,22-01-2026 11:20,CFS01,Peel Waste,Lunch,13.08,Base
336,22-01-2026 11:43,CFS01,Production Waste,Lunch,29.81,Base
337,22-01-2026 12:04,CFS01,Production Waste,Lunch,22.41,Base
338,22-01-2026 12:06,CFS01,Production Waste,Lunch,19.85,Base
339,22-01-2026 14:44,CFS02,Bain Marie Waste,Lunch,2.26,Rice & Biryanis
340,22-01-2026 14:47,CFS02,Bain Marie Waste,Lunch,1,Sauces for Choix
341,22-01-2026 14:50,CFS02,Plate Waste,Lunch,14.27,Plate Waste
342,22-01-2026 14:51,CFS02,Peel Waste,Others,2.08,Vegetable Dry
343,22-01-2026 14:58,CFS01,Production Waste,Lunch,7.6,Base
344,22-01-2026 14:59,CFS01,Peel Waste,Lunch,3.03,Base
345,22-01-2026 15:17,CFS01,Plate Waste,Lunch,11.16,Plate Waste
346,22-01-2026 15:20,CFS01,Bain Marie Waste,Lunch,7.91,Base
347,22-01-2026 15:21,CFS01,Peel Waste,Dinner,27.96,Base
348,22-01-2026 15:22,CFS01,Peel Waste,Dinner,18.93,Base
349,22-01-2026 15:58,CFS01,Production Waste,Dinner,16.49,Base
350,22-01-2026 15:59,CFS01,Peel Waste,Dinner,23.32,Base
351,22-01-2026 16:01,CFS01,Peel Waste,Dinner,19.45,Base
352,23-01-2026 06:27,CFS01,Peel Waste,Breakfast,20.76,Base
353,23-01-2026 09:16,CFS01,Plate Waste,Breakfast,6.57,Plate Waste
354,23-01-2026 09:50,CFS01,Bain Marie Waste,Breakfast,23.64,Base
355,23-01-2026 09:51,CFS01,Peel Waste,Breakfast,21.26,Base
356,23-01-2026 11:56,CFS01,Peel Waste,Lunch,26.32,Base
357,23-01-2026 12:33,CFS01,Production Waste,Lunch,10.49,Base
358,23-01-2026 12:34,CFS01,Production Waste,Lunch,44.64,Base
359,23-01-2026 12:36,CFS01,Production Waste,Lunch,18,Base
360,23-01-2026 12:40,CFS01,Peel Waste,Lunch,15.84,Base
361,23-01-2026 14:20,CFS01,Peel Waste,Lunch,14.58,Base
